objectid,filename,title,location,creator,date,architectural_style,architect,date_of_photo,type_of_camera,type_of_film,film_size,description,processing_lab,scan_date,scan_software,format,subject,rights,latitude,longitude,display_template,image_alt_text,related_webpage
jacksonville001,polaroids001.jpg,Arthur B. Chitty House,"Jacksonville, FL","Hargrove, Sera-Ann",1917-1918,Prairie School,,2022,Fujifilm Instax Mini Camera,Fujifilm Instax Mini Contact Sheet Instant Film,,"The Arthur B. Chitty House was built from 1917-1918. It is located in the Riverside neighborhood of Jacksonville, FL. It is one of the houses on Riverside Avenue built in the Prairie School architecture style.",,2022,EPSON,image/jpeg,Prairie school (Architecture) ; Jacksonville (Fla.) ; Instant cameras,Copyright 2025 Sera-Ann Hargrove. All rights reserved.,30.3038863,-81.696808,image,Polaroid image of a house in the Prairie School architectural style,https://www.prairieschooltraveler.com/html/fl/chitty/Chitty.html
jacksonville002,polaroids002.jpg,C.B. Fitch House,"Jacksonville, FL","Hargrove, Sera-Ann",1915-1916,Prairie School,"Buffalow, Ransom",2022,Fujifilm Instax Mini Camera,Fujifilm Instax Mini Contact Sheet Instant Film,,"The C.B. Fitch House was designed by Ransom Buffalow and built from 1915-1916. It is located in the Riverside neighborhood of Jacksonville, FL and is designed in the Prairie School architecture style.",,2022,EPSON,image/jpeg,Prairie school (Architecture) ; Jacksonville (Fla.) ; Instant cameras,Copyright 2025 Sera-Ann Hargrove. All rights reserved.,30.3035267,-81.6971479,image,Polaroid image of a house in the Prairie School architectural style,https://www.prairieschooltraveler.com/html/fl/fitch/Fitch.html
jacksonville003,polaroids003.jpg,3003 Riverside Ave,"Jacksonville, FL","Hargrove, Sera-Ann",1916,Prairie School,"Buffalow, Ransom",2022,Fujifilm Instax Mini Camera,Fujifilm Instax Mini Contact Sheet Instant Film,,"Designed by Ransom Buffalow in 1916, this house in the Riverside neighborhood of Jacksonville, FL is designed in the Prairie School architecture style.",,2022,EPSON,image/jpeg,Prairie school (Architecture) ; Jacksonville (Fla.) ; Instant cameras,Copyright 2025 Sera-Ann Hargrove. All rights reserved.,30.3030982,-81.6975695,image,Polaroid image of a house in the Prairie School architectural style,https://www.prairieschooltraveler.com/html/fl/3003riverside/3003-Riverside.html
jacksonville004,polaroids004.jpg,N. Wilson Redmond House,"Jacksonville, FL","Hargrove, Sera-Ann",1914,Prairie School,,2022,Fujifilm Instax Mini Camera,Fujifilm Instax Mini Contact Sheet Instant Film,,The N. Wilson Redmond House was built in 1917. The architect is unknown.,,2022,EPSON,image/jpeg,Prairie school (Architecture) ; Jacksonville (Fla.) ; Instant cameras,Copyright 2025 Sera-Ann Hargrove. All rights reserved.,30.3028343,-81.6978217,image,Polaroid image of a house in the Prairie School architectural style,https://www.prairieschooltraveler.com/html/fl/redmond/Redmond.html
jacksonville005,polaroids005.jpg,Ransom Buffalow House,"Jacksonville, FL","Hargrove, Sera-Ann",1922,Prairie School,"Buffalow, Ransom",2022,Fujifilm Instax Mini Camera,Fujifilm Instax Mini Contact Sheet Instant Film,,"The Ransom Buffalow House was built in 1922 by Ransom Buffalow, and was completed by Buffalow's son after his death. It is considered the final Prairie School structure built in Jacksonville.",,2022,EPSON,image/jpeg,Prairie school (Architecture) ; Jacksonville (Fla.) ; Instant cameras,Copyright 2025 Sera-Ann Hargrove. All rights reserved.,30.3005689,-81.701279,image,Polaroid image of a house in the Prairie School architectural style,https://www.prairieschooltraveler.com/html/fl/buffalow/Buffalow.html
jacksonville006,polaroids006.jpg,San Juline,"Jacksonville, FL","Hargrove, Sera-Ann",1916,Prairie School,"Benjamin, Roy A.",2022,Fujifilm Instax Mini Camera,Fujifilm Instax Mini Contact Sheet Instant Film,,The San Juline Apartments were built in 1916 by architect Roy A. Benjamin. The building is across from Riverside's Memorial Park.,,2022,EPSON,image/jpeg,Prairie school (Architecture) ; Jacksonville (Fla.) ; Instant cameras,Copyright 2025 Sera-Ann Hargrove. All rights reserved.,30.3117512,-81.6793891,image,Polaroid image of an apartment building in the Prairie School architectural style,https://www.prairieschooltraveler.com/html/fl/sanjuline/San-Juline.html
jacksonville007,polaroids007.jpg,The Napier,"Jacksonville, FL","Hargrove, Sera-Ann",1923,Prairie School,"Klutho, Henry John, 1873-1964",2022,Fujifilm Instax Mini Camera,Fujifilm Instax Mini Contact Sheet Instant Film,,"The Napier Apartments were built in 1923, designed by Henry John Klutho. Klutho was known for his Prairie School constructions in Jacksonville, Florida.",,2022,EPSON,image/jpeg,Prairie school (Architecture) ; Jacksonville (Fla.) ; Instant cameras,Copyright 2025 Sera-Ann Hargrove. All rights reserved.,30.31066322,-81.68304443,image,Polaroid image of an apartment building in the Prairie School architectural style,https://www.prairieschooltraveler.com/html/fl/napier/Napier.html
jacksonville008,urbanspaces001.jpg,Doro Fixture Company Building,"Jacksonville, FL","Hargrove, Sera-Ann",1903-1904,,,2020,Holga 120N Medium Format Camera,Ilford HP5 Plus,120,"The Doro Fixtures Company was a longstanding business in Jacksonville, Florida until 2016. The building, abandoned in this photo, was demolished in 2021 to make way for construction of an apartment complex. This image is a double exposure made with a Holga camera. The double exposure includes the Doro building and a nearby tree.","UNF Photo Lab, Jacksonville, FL",2020,EPSON,image/jpeg,Multiple exposure ; Architectural photography ; Jacksonville (Fla.),Copyright 2025 Sera-Ann Hargrove. All rights reserved.,30.3240811,-81.6446198,image,Black and white film photograph made with multiple exposures to capture an image of a building with an overlay of a tree.,https://www.thejaxsonmag.com/article/the-doro-out-with-the-old-in-with-the-new/
jacksonville009,urbanspaces002.jpg,Old St. Andrew's Church,"Jacksonville, FL","Hargrove, Sera-Ann",1887,Gothic Revival,"Schuyler, Robert S.",2020,Holga 120N Medium Format Camera,Ilford HP5 Plus,120,"Old St. Andrews Church in Jacksonville, Florida was built in 1887. It survived the Great Fire of 1901 and it still there today. This image was made with a double exposure using a Holga camera.","UNF Photo Lab, Jacksonville, FL",2020,EPSON,image/jpeg,Multiple exposure ; Architectural photography ; Jacksonville (Fla.) ; Church buildings,Copyright 2025 Sera-Ann Hargrove. All rights reserved.,30.328439,-81.65602,image,Black and white film photograph made with multiple exposures to capture an image of a church with an overlay of a tree.,"https://digitalcommons.unf.edu/historical_architecture_main/1183/#:~:text=The%20former%20St.,belfry%20and%20steep%20spire%20roof."
jacksonville010,urbanspaces003.jpg,Thomas V. Porter House,"Jacksonville, FL","Hargrove, Sera-Ann",1902,Classical Revival ; Colonial Revival,"Klutho, Henry John, 1873-1964",2020,Holga 120N Medium Format Camera,Ilford HP5 Plus,120,The Thomas V. Porter House was built in 1902 and designed by Henry John Klutho. It is located in Downtown Jacksonville.,"UNF Photo Lab, Jacksonville, FL",2020,EPSON,image/jpeg,Architectural photography ; Jacksonville (Fla.),Copyright 2025 Sera-Ann Hargrove. All rights reserved.,30.3311574,-81.6609242,image,"Black and white film photograph showing an historic home in Downtown Jacksonville, Florida. The photo looks up at the house. The house is white with large columns in the front. There are trees on either side.",https://en.wikipedia.org/wiki/Thomas_V._Porter_House
